x,SW,SW-C,PM,PM-C,Unbias-GPM,Optimal
0.0,0.13440478439068743,0.14435355455526153,0.13786028238589154,0.1192029220221176,0.23770137025072252,0.11920292392710055
0.02040816326530612,0.12977985865035468,0.13858181726358926,0.13309415139292058,0.11443679102914657,0.2359755080407768,0.10187174075361495
0.04081632653061224,0.1253476381492025,0.13305056902573664,0.12852660919132333,0.10986924882754946,0.23432155675624555,0.09069451551487498
0.061224489795918366,0.12110812288723086,0.1277598098417037,0.12415765578110005,0.10550029541732601,0.23273951639712864,0.08565241391957515
0.08163265306122448,0.11706131286443977,0.12270953971149054,0.11998729116225038,0.10132993079847648,0.2312293869634261,0.08328542639734032
0.1020408163265306,0.1132072080808291,0.11789975863509697,0.1160155153347746,0.09735815497100062,0.22979116845513803,0.08103115256664047
0.12244897959183673,0.10954580853639906,0.11333046661252302,0.11224232829867259,0.09358496793489865,0.22842486087226443,0.07888959242747567
0.14285714285714285,0.10607711423114946,0.10900166364376895,0.10866773005394438,0.09001036969017034,0.2271304642148051,0.07686074597984581
0.16326530612244897,0.10280112516508061,0.10491334972883443,0.10529172060058994,0.0866343602368159,0.22590797848276017,0.07494461322375094
0.18367346938775508,0.09971784133819195,0.10106552486771958,0.10211429993860932,0.08345693957483524,0.22475740367612967,0.07314119415919118
0.2040816326530612,0.09682726275048403,0.09745818906042436,0.09913546806800247,0.08047810770422842,0.22367873979491368,0.07145048878616625
0.22448979591836732,0.0941293894019567,0.09409134230694871,0.09635522498876936,0.0776978646249954,0.22267198683911202,0.06987249710467641
0.24489795918367346,0.09162422129260983,0.09096498460729274,0.09377357070091016,0.07511621033713611,0.22173714480872475,0.06840721911472158
0.26530612244897955,0.08931175842244332,0.08807911596145657,0.09139050520442457,0.07273314484065063,0.22087421370375193,0.06705465481630157
0.2857142857142857,0.08719200079145728,0.0854337363694404,0.08920602849931297,0.07054866813553884,0.2200831935241935,0.06581480420941643
0.3061224489795918,0.0852649483996526,0.08302884583124337,0.08722014058557498,0.06856278022180107,0.2193640842700494,0.06468766729406683
0.32653061224489793,0.08353060124702827,0.0808644443468669,0.08543284146321078,0.06677548109943687,0.21871688594131977,0.06367324407025188
0.3469387755102041,0.08198895933358341,0.07894053191630945,0.08384413113222056,0.06518677076844692,0.21814159853800452,0.0627715345379718
0.36734693877551017,0.08064002265931935,0.07725710853957168,0.08245400959260407,0.06379664922883,0.2176382220601037,0.06198253869722714
0.3877551020408163,0.07948379122423677,0.07581417421665337,0.08126247684436128,0.06260511648058742,0.21720675650761734,0.061306256548017135
0.4081632653061224,0.07852026502833365,0.07461172894755475,0.08026953288749239,0.06161217252371842,0.21684720188054518,0.06074268809034167
0.42857142857142855,0.07774944407161177,0.07364977273227558,0.0794751777219973,0.060817817358223225,0.21655955817888767,0.060291833324202404
0.44897959183673464,0.07717132835406959,0.0729283055708172,0.07887941134787568,0.06022205098410205,0.21634382540264457,0.05995369224959668
0.4693877551020408,0.07678591787570843,0.07244732746317828,0.07848223376512853,0.05982487340135445,0.21620000355181557,0.059728264866526715
0.4897959183673469,0.07659321263652785,0.07220683840935793,0.07828364497375451,0.05962628460998087,0.2161280926264013,0.05961555117499229
0.5102040816326531,0.07659321263652963,0.07220683840935882,0.07828364497375428,0.05962628460998043,0.2161280926264012,0.059615551174992065
0.5306122448979591,0.07678591787570843,0.07244732746317695,0.07848223376512786,0.059824873401353784,0.2162000035518154,0.0597282648665276
0.5510204081632653,0.07717132835406915,0.07292830557081764,0.0788794113478759,0.060222050984102715,0.2163438254026444,0.05995369224959646
0.5714285714285714,0.07774944407161133,0.07364977273227602,0.07947517772199753,0.06081781735822256,0.21655955817888772,0.06029183332420196
0.5918367346938775,0.07852026502833365,0.07461172894755563,0.08026953288749228,0.06161217252371731,0.2168472018805453,0.060742688090341446
0.6122448979591836,0.07948379122423699,0.07581417421665293,0.08126247684436105,0.06260511648058742,0.21720675650761723,0.06130625654801625
0.6326530612244897,0.08064002265931958,0.07725710853957146,0.08245400959260474,0.06379664922883022,0.21763822206010353,0.061982538697227696
0.6530612244897959,0.08198895933358585,0.07894053191631123,0.08384413113222022,0.06518677076844615,0.21814159853800452,0.06277153453797224
0.673469387755102,0.08353060124702782,0.08086444434686602,0.08543284146321017,0.06677548109943743,0.21871688594132,0.06367324407025299
0.6938775510204082,0.08526494839965348,0.0830288458312447,0.08722014058557503,0.0685627802218014,0.2193640842700496,0.06468766729406639
0.7142857142857142,0.0871920007914575,0.08543373636944018,0.08920602849931214,0.07054866813553984,0.2200831935241936,0.06581480420941688
0.7346938775510203,0.08931175842244166,0.08807911596145779,0.09139050520442504,0.07273314484065008,0.22087421370375204,0.0670546548163018
0.7551020408163265,0.09162422129261039,0.09096498460729219,0.09377357070090886,0.07511621033713611,0.22173714480872486,0.06840721911472247
0.7755102040816326,0.09412938940195836,0.0940913423069496,0.09635522498876936,0.0776978646249944,0.22267198683911227,0.0698724971046758
0.7959183673469387,0.09682726275048292,0.09745818906042736,0.09913546806800255,0.08047810770422892,0.2236787397949136,0.07145048878616489
0.8163265306122448,0.09971784133819028,0.10106552486771925,0.10211429993860932,0.0834569395748348,0.2247574036761295,0.07314119415918974
0.836734693877551,0.10280112516508133,0.1049133497288306,0.105291720600591,0.08663436023681648,0.22590797848276023,0.07494461322375123
0.8571428571428571,0.10607711423114807,0.10900166364376673,0.10866773005394315,0.09001036969017129,0.22713046421480532,0.07686074597984582
0.8775510204081632,0.10954580853639762,0.1133304666125241,0.11224232829867198,0.09358496793489746,0.2284248608722641,0.0788895924274744
0.8979591836734693,0.11320720808082818,0.11789975863509561,0.11601551533477394,0.0973581549710012,0.22979116845513814,0.08103115256664051
0.9183673469387754,0.11706131286443977,0.1227095397114919,0.11998729116225082,0.10132993079847541,0.23122938696342588,0.0832854263973486
0.9387755102040816,0.12110812288722883,0.12775980984170232,0.12415765578109994,0.1055002954173263,0.23273951639712798,0.08565241392242307
0.9591836734693877,0.12534763814920424,0.13305056902573753,0.12852660919132308,0.10986924882754945,0.23432155675624555,0.0906945507146828
0.9795918367346939,0.12977985865035357,0.13858181726358865,0.13309415139292202,0.1144367910291475,0.23597550804077638,0.10187174071377214
